trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,congrats_loop.thisRepN,congrats_loop.thisTrialN,congrats_loop.thisN,congrats_loop.thisIndex,instr_text.started,instr_text.stopped,intr_kb.keys,intr_kb.rt,intr_kb.started,intr_kb.stopped,doll_im.started,doll_im.stopped,task_kb.keys,task_kb.started,task_kb.stopped,polygon.started,polygon.stopped,angry_doll_im.started,angry_doll_im.stopped,task_kb.rt,circle.started,circle.stopped,star.started,star.stopped,triangle.started,triangle.stopped,next_game.started,next_game.stopped,participant,hit_outcome,fa_outcome,hits_goal,num_go_trials,num_nogo_trials,date,expName,psychopyVersion,frameRate,
,,,,5,0,5,0,,,,,,,,,,,,,,,,,86.50314950000029,86.50314950000029,86.50314950000029,86.50314950000029,86.50314950000029,86.50314950000029,86.50314950000029,86.50314950000029,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,6,0,6,0,,,,,,,,,,,,,,,,,86.63868949998869,86.63868949998869,86.63868949998869,86.63868949998869,86.63868949998869,86.63868949998869,86.63868949998869,86.63868949998869,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,7,0,7,0,,,,,,,,,,,,,,,,,86.7712698999967,86.7712698999967,86.7712698999967,86.7712698999967,86.7712698999967,86.7712698999967,86.7712698999967,86.7712698999967,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,8,0,8,0,,,,,,,,,,,,,,,,,86.9017690999899,86.9017690999899,86.9017690999899,86.9017690999899,86.9017690999899,86.9017690999899,86.9017690999899,86.9017690999899,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,9,0,9,0,,,,,,,,,,,,,,,,,87.0016059000045,87.0016059000045,87.0016059000045,87.0016059000045,87.0016059000045,87.0016059000045,87.0016059000045,87.0016059000045,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,10,0,10,0,,,,,,,,,,,,,,,,,87.10837360000005,87.10837360000005,87.10837360000005,87.10837360000005,87.10837360000005,87.10837360000005,87.10837360000005,87.10837360000005,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,11,0,11,0,,,,,,,,,,,,,,,,,87.26490750000812,87.26490750000812,87.26490750000812,87.26490750000812,87.26490750000812,87.26490750000812,87.26490750000812,87.26490750000812,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,12,0,12,0,,,,,,,,,,,,,,,,,87.39347969999653,87.39347969999653,87.39347969999653,87.39347969999653,87.39347969999653,87.39347969999653,87.39347969999653,87.39347969999653,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,13,0,13,0,,,,,,,,,,,,,,,,,87.52702229999704,87.52702229999704,87.52702229999704,87.52702229999704,87.52702229999704,87.52702229999704,87.52702229999704,87.52702229999704,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,14,0,14,0,,,,,,,,,,,,,,,,,87.6673679999949,87.6673679999949,87.6673679999949,87.6673679999949,87.6673679999949,87.6673679999949,87.6673679999949,87.6673679999949,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,15,0,15,0,,,,,,,,,,,,,,,,,87.80519949999871,87.80519949999871,87.80519949999871,87.80519949999871,87.80519949999871,87.80519949999871,87.80519949999871,87.80519949999871,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,16,0,16,0,,,,,,,,,,,,,,,,,87.93174920001184,87.93174920001184,87.93174920001184,87.93174920001184,87.93174920001184,87.93174920001184,87.93174920001184,87.93174920001184,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,17,0,17,0,,,,,,,,,,,,,,,,,88.03108739998424,88.03108739998424,88.03108739998424,88.03108739998424,88.03108739998424,88.03108739998424,88.03108739998424,88.03108739998424,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,18,0,18,0,,,,,,,,,,,,,,,,,88.14101130000199,88.14101130000199,88.14101130000199,88.14101130000199,88.14101130000199,88.14101130000199,88.14101130000199,88.14101130000199,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,19,0,19,0,,,,,,,,,,,,,,,,,88.29750220000278,88.29750220000278,88.29750220000278,88.29750220000278,88.29750220000278,88.29750220000278,88.29750220000278,88.29750220000278,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,20,0,20,0,,,,,,,,,,,,,,,,,88.4623442000011,88.4623442000011,88.4623442000011,88.4623442000011,88.4623442000011,88.4623442000011,88.4623442000011,88.4623442000011,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,21,0,21,0,,,,,,,,,,,,,,,,,88.6314102000033,88.6314102000033,88.6314102000033,88.6314102000033,88.6314102000033,88.6314102000033,88.6314102000033,88.6314102000033,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,22,0,22,0,,,,,,,,,,,,,,,,,88.77909209998325,88.77909209998325,88.77909209998325,88.77909209998325,88.77909209998325,88.77909209998325,88.77909209998325,88.77909209998325,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,23,0,23,0,,,,,,,,,,,,,,,,,88.91747700000997,88.91747700000997,88.91747700000997,88.91747700000997,88.91747700000997,88.91747700000997,88.91747700000997,88.91747700000997,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,24,0,24,0,,,,,,,,,,,,,,,,,89.04293940000935,89.04293940000935,89.04293940000935,89.04293940000935,89.04293940000935,89.04293940000935,89.04293940000935,89.04293940000935,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,25,0,25,0,,,,,,,,,,,,,,,,,89.14347770001041,89.14347770001041,89.14347770001041,89.14347770001041,89.14347770001041,89.14347770001041,89.14347770001041,89.14347770001041,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,26,0,26,0,,,,,,,,,,,,,,,,,89.24626569999964,89.24626569999964,89.24626569999964,89.24626569999964,89.24626569999964,89.24626569999964,89.24626569999964,89.24626569999964,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,27,0,27,0,,,,,,,,,,,,,,,,,89.37935179998749,89.37935179998749,89.37935179998749,89.37935179998749,89.37935179998749,89.37935179998749,89.37935179998749,89.37935179998749,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,28,0,28,0,,,,,,,,,,,,,,,,,89.511236499995,89.511236499995,89.511236499995,89.511236499995,89.511236499995,89.511236499995,89.511236499995,89.511236499995,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,29,0,29,0,,,,,,,,,,,,,,,,,89.64699909999035,89.64699909999035,89.64699909999035,89.64699909999035,89.64699909999035,89.64699909999035,89.64699909999035,89.64699909999035,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,30,0,30,0,,,,,,,,,,,,,,,,,89.77746650000336,89.77746650000336,89.77746650000336,89.77746650000336,89.77746650000336,89.77746650000336,89.77746650000336,89.77746650000336,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,31,0,31,0,,,,,,,,,,,,,,,,,89.87614430001122,89.87614430001122,89.87614430001122,89.87614430001122,89.87614430001122,89.87614430001122,89.87614430001122,89.87614430001122,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,32,0,32,0,,,,,,,,,,,,,,,,,89.97750979999546,89.97750979999546,89.97750979999546,89.97750979999546,89.97750979999546,89.97750979999546,89.97750979999546,89.97750979999546,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,33,0,33,0,,,,,,,,,,,,,,,,,90.08461600000737,90.08461600000737,90.08461600000737,90.08461600000737,90.08461600000737,90.08461600000737,90.08461600000737,90.08461600000737,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,34,0,34,0,,,,,,,,,,,,,,,,,90.21966800000519,90.21966800000519,90.21966800000519,90.21966800000519,90.21966800000519,90.21966800000519,90.21966800000519,90.21966800000519,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,35,0,35,0,,,,,,,,,,,,,,,,,90.35280590000912,90.35280590000912,90.35280590000912,90.35280590000912,90.35280590000912,90.35280590000912,90.35280590000912,90.35280590000912,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,36,0,36,0,,,,,,,,,,,,,,,,,90.49752740000258,90.49752740000258,90.49752740000258,90.49752740000258,90.49752740000258,90.49752740000258,90.49752740000258,90.49752740000258,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,37,0,37,0,,,,,,,,,,,,,,,,,90.64437840000028,90.64437840000028,90.64437840000028,90.64437840000028,90.64437840000028,90.64437840000028,90.64437840000028,90.64437840000028,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,38,0,38,0,,,,,,,,,,,,,,,,,90.77497870000661,90.77497870000661,90.77497870000661,90.77497870000661,90.77497870000661,90.77497870000661,90.77497870000661,90.77497870000661,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,39,0,39,0,,,,,,,,,,,,,,,,,90.91044849998434,90.91044849998434,90.91044849998434,90.91044849998434,90.91044849998434,90.91044849998434,90.91044849998434,90.91044849998434,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,40,0,40,0,,,,,,,,,,,,,,,,,91.03715160000138,91.03715160000138,91.03715160000138,91.03715160000138,91.03715160000138,91.03715160000138,91.03715160000138,91.03715160000138,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,41,0,41,0,,,,,,,,,,,,,,,,,91.14107909999439,91.14107909999439,91.14107909999439,91.14107909999439,91.14107909999439,91.14107909999439,91.14107909999439,91.14107909999439,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,42,0,42,0,,,,,,,,,,,,,,,,,91.27470330000506,91.27470330000506,91.27470330000506,91.27470330000506,91.27470330000506,91.27470330000506,91.27470330000506,91.27470330000506,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,43,0,43,0,,,,,,,,,,,,,,,,,91.40967279998586,91.40967279998586,91.40967279998586,91.40967279998586,91.40967279998586,91.40967279998586,91.40967279998586,91.40967279998586,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,44,0,44,0,,,,,,,,,,,,,,,,,91.5363500000094,91.5363500000094,91.5363500000094,91.5363500000094,91.5363500000094,91.5363500000094,91.5363500000094,91.5363500000094,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,45,0,45,0,,,,,,,,,,,,,,,,,91.65083999998751,91.65083999998751,91.65083999998751,91.65083999998751,91.65083999998751,91.65083999998751,91.65083999998751,91.65083999998751,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,46,0,46,0,,,,,,,,,,,,,,,,,91.79684339999221,91.79684339999221,91.79684339999221,91.79684339999221,91.79684339999221,91.79684339999221,91.79684339999221,91.79684339999221,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,47,0,47,0,,,,,,,,,,,,,,,,,91.93056360000628,91.93056360000628,91.93056360000628,91.93056360000628,91.93056360000628,91.93056360000628,91.93056360000628,91.93056360000628,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,48,0,48,0,,,,,,,,,,,,,,,,,92.06132869998692,92.06132869998692,92.06132869998692,92.06132869998692,92.06132869998692,92.06132869998692,92.06132869998692,92.06132869998692,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,49,0,49,0,,,,,,,,,,,,,,,,,92.2206395000103,92.2206395000103,92.2206395000103,92.2206395000103,92.2206395000103,92.2206395000103,92.2206395000103,92.2206395000103,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,50,0,50,0,,,,,,,,,,,,,,,,,92.35121359999175,92.35121359999175,92.35121359999175,92.35121359999175,92.35121359999175,92.35121359999175,92.35121359999175,92.35121359999175,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,51,0,51,0,,,,,,,,,,,,,,,,,92.49064139998518,92.49064139998518,92.49064139998518,92.49064139998518,92.49064139998518,92.49064139998518,92.49064139998518,92.49064139998518,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,52,0,52,0,,,,,,,,,,,,,,,,,92.61655790000805,92.61655790000805,92.61655790000805,92.61655790000805,92.61655790000805,92.61655790000805,92.61655790000805,92.61655790000805,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,53,0,53,0,,,,,,,,,,,,,,,,,92.72922519998974,92.72922519998974,92.72922519998974,92.72922519998974,92.72922519998974,92.72922519998974,92.72922519998974,92.72922519998974,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,54,0,54,0,,,,,,,,,,,,,,,,,92.85998979999567,92.85998979999567,92.85998979999567,92.85998979999567,92.85998979999567,92.85998979999567,92.85998979999567,92.85998979999567,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,55,0,55,0,,,,,,,,,,,,,,,,,92.9967478000035,92.9967478000035,92.9967478000035,92.9967478000035,92.9967478000035,92.9967478000035,92.9967478000035,92.9967478000035,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,56,0,56,0,,,,,,,,,,,,,,,,,93.13308609998785,93.13308609998785,93.13308609998785,93.13308609998785,93.13308609998785,93.13308609998785,93.13308609998785,93.13308609998785,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,57,0,57,0,,,,,,,,,,,,,,,,,93.27685439999914,93.27685439999914,93.27685439999914,93.27685439999914,93.27685439999914,93.27685439999914,93.27685439999914,93.27685439999914,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,58,0,58,0,,,,,,,,,,,,,,,,,93.41493420000188,93.41493420000188,93.41493420000188,93.41493420000188,93.41493420000188,93.41493420000188,93.41493420000188,93.41493420000188,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,59,0,59,0,,,,,,,,,,,,,,,,,93.56081059999997,93.56081059999997,93.56081059999997,93.56081059999997,93.56081059999997,93.56081059999997,93.56081059999997,93.56081059999997,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,60,0,60,0,,,,,,,,,,,,,,,,,93.6980285999889,93.6980285999889,93.6980285999889,93.6980285999889,93.6980285999889,93.6980285999889,93.6980285999889,93.6980285999889,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,61,0,61,0,,,,,,,,,,,,,,,,,93.83054389999597,93.83054389999597,93.83054389999597,93.83054389999597,93.83054389999597,93.83054389999597,93.83054389999597,93.83054389999597,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,62,0,62,0,,,,,,,,,,,,,,,,,93.97664410001016,93.97664410001016,93.97664410001016,93.97664410001016,93.97664410001016,93.97664410001016,93.97664410001016,93.97664410001016,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,63,0,63,0,,,,,,,,,,,,,,,,,94.11164699998335,94.11164699998335,94.11164699998335,94.11164699998335,94.11164699998335,94.11164699998335,94.11164699998335,94.11164699998335,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,64,0,64,0,,,,,,,,,,,,,,,,,94.2555951999966,94.2555951999966,94.2555951999966,94.2555951999966,94.2555951999966,94.2555951999966,94.2555951999966,94.2555951999966,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,65,0,65,0,,,,,,,,,,,,,,,,,94.3928190000006,94.3928190000006,94.3928190000006,94.3928190000006,94.3928190000006,94.3928190000006,94.3928190000006,94.3928190000006,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,66,0,66,0,,,,,,,,,,,,,,,,,94.51884929998778,94.51884929998778,94.51884929998778,94.51884929998778,94.51884929998778,94.51884929998778,94.51884929998778,94.51884929998778,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,67,0,67,0,,,,,,,,,,,,,,,,,94.62249069998506,94.62249069998506,94.62249069998506,94.62249069998506,94.62249069998506,94.62249069998506,94.62249069998506,94.62249069998506,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,68,0,68,0,,,,,,,,,,,,,,,,,94.75290449999738,94.75290449999738,94.75290449999738,94.75290449999738,94.75290449999738,94.75290449999738,94.75290449999738,94.75290449999738,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,69,0,69,0,,,,,,,,,,,,,,,,,94.8958033999952,94.8958033999952,94.8958033999952,94.8958033999952,94.8958033999952,94.8958033999952,94.8958033999952,94.8958033999952,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
,,,,70,0,70,0,,,,,,,,,,,,,,,,,95.03352870000526,95.03352870000526,95.03352870000526,95.03352870000526,95.03352870000526,95.03352870000526,95.03352870000526,95.03352870000526,,1,beginning,20,200,100,2021_Oct_26_1144,redlight_greenlight_casino_final,2021.1.4,30.03320471310653,
